Entry,label_encoded
O94925,0
Q9UK12,3
Q9NRR6,0
P13765,1
P10412,2
Q8NGR1,1
Q7Z7M1,1
P58181,1
Q9NQX6,3
P14207,1
Q0VDF9,0
Q9GZK7,1
P46091,1
Q6PDB4,3
P62861,2
Q14839,0
P56179,3
P84085,0
Q7L1W4,4
Q9C0H2,4
P0DJR0,0
Q9BVL2,2
Q86UP8,3
Q7Z4S6,0
Q9BRQ3,0
Q8NH94,1
Q15631,0
P51689,0
O75449,0
P78347,3
O43313,3
Q6A163,2
Q9H3G5,0
Q5VVQ6,0
Q9UBF2,2
Q86VZ1,1
Q6Q788,4
O75818,0
Q9BQ39,0
P08590,2
O43194,1
Q8NGY7,1
P53041,0
O43847,0
Q7RTX1,1
Q96AH8,0
Q14790,0
P25106,1
Q496J9,4
Q14694,0
O95167,4
Q8N127,1
Q8TCT7,0
P78357,1
P23527,2
Q9UM63,3
P25208,3
Q14520,0
P28698,3
Q9UL49,3
D6RJB6,0
P48742,3
Q6XD76,3
P63126,2
A6NH57,0
Q96L46,0
P08861,0
Q8N414,0
Q9H008,0
Q9H0E7,0
P06127,1
O60431,1
Q15937,3
P57789,4
Q8NH57,1
Q9BRG1,2
P38919,0
P06340,1
B4DXR9,3
Q96GM1,0
Q6ZMP0,0
Q76MJ5,0
P78381,4
Q5NUL3,1
Q9NR83,3
P41252,0
P56270,3
Q08623,0
Q96BF6,3
Q8NHC4,1
Q9H341,1
P13726,1
Q6UXK5,1
Q14807,0
Q9UHL9,3
P51685,1
Q9NP92,2
P31641,4
O60663,3
P22732,4
P54219,4
Q13415,0
P78509,0
Q9HCX3,3
Q3MIR4,4
Q16819,0
Q9NQV5,3
P49716,3
Q70EK9,0
Q8TE54,4
Q09FC8,3
Q9NQE9,0
Q9Y5J9,4
Q17RH7,3
Q8NGK2,1
O75508,2
Q13702,2
Q6NYC1,1
Q9UNN8,1
Q8NGP2,1
Q99705,1
Q12918,1
Q9Y6G3,2
Q8NGM1,1
Q9NZP0,1
P21128,0
Q9GZU2,3
P05496,4
P30793,0
Q9NP62,3
Q92952,4
Q70EL2,0
Q9H6X2,1
Q8N0Y5,1
